X,Y,Z,ID,Date,Location Residual,Sensors Hit,Sensors Used,Apparent Volume,Seismic Moment,Local Magnitude
2.83E+03,4.67E+03,1.07E+03,nan,nan,4.15E+00,5.00E+00,4.00E+00,8.42E+04,4.65E+07,-1.70E+00
2.75E+03,4.80E+03,1.22E+03,nan,nan,1.04E+00,7.00E+00,7.00E+00,6.43E+04,2.81E+08,-1.00E+00
2.88E+03,4.65E+03,9.74E+02,nan,nan,1.05E+00,6.00E+00,5.00E+00,6.16E+03,2.23E+07,-1.70E+00
2.90E+03,4.69E+03,1.03E+03,nan,nan,1.94E+00,5.00E+00,5.00E+00,7.57E+02,2.13E+06,-2.40E+00
2.86E+03,4.65E+03,9.88E+02,nan,nan,2.40E-01,6.00E+00,6.00E+00,5.07E+02,9.64E+06,-1.80E+00
2.68E+03,4.77E+03,1.22E+03,nan,nan,6.24E+00,4.00E+00,4.00E+00,8.71E+02,3.16E+06,-2.30E+00
2.76E+03,4.80E+03,1.20E+03,nan,nan,2.17E+00,5.00E+00,5.00E+00,2.70E+02,4.18E+06,-2.00E+00
2.72E+03,4.76E+03,1.07E+03,nan,nan,1.39E+01,5.00E+00,4.00E+00,3.98E+03,8.15E+06,-2.10E+00
2.79E+03,4.76E+03,1.15E+03,nan,nan,1.11E+00,7.00E+00,5.00E+00,2.11E+02,2.78E+06,-2.20E+00
2.71E+03,YYYYYYYY,1.19E+03,nan,nan,1.40E+00,4.00E+00,4.00E+00,1.83E+01,1.68E+06,-2.10E+00
2.75E+03,4.75E+03,1.16E+03,nan,nan,2.57E+00,6.00E+00,6.00E+00,2.36E+02,3.77E+06,MMMMMMMMM
2.77E+03,4.75E+03,1.16E+03,nan,nan,2.24E+00,6.00E+00,6.00E+00,5.76E+02,1.76E+07,-1.50E+00
2.77E+03,4.73E+03,1.16E+03,nan,nan,8.80E-01,6.00E+00,6.00E+00,4.23E+03,3.39E+07,-1.50E+00
2.67E+03,4.76E+03,1.17E+03,nan,nan,1.57E+00,6.00E+00,6.00E+00,7.20E+04,1.57E+09,-3.00E-01
2.75E+03,4.82E+03,1.23E+03,nan,nan,1.61E+00,8.00E+00,7.00E+00,5.45E+03,7.55E+06,-2.10E+00
2.76E+03,4.81E+03,1.21E+03,nan,nan,2.29E+00,6.00E+00,6.00E+00,8.43E+02,2.46E+06,-2.40E+00
2.80E+03,4.77E+03,1.16E+03,nan,nan,2.34E+00,7.00E+00,6.00E+00,4.89E+02,1.26E+06,-2.60E+00
2.87E+03,4.73E+03,9.25E+02,nan,nan,1.05E+00,6.00E+00,5.00E+00,1.63E+03,5.88E+06,-2.10E+00
2.68E+03,4.83E+03,1.23E+03,nan,nan,3.99E+00,1.00E+01,1.00E+01,2.94E+04,1.11E+08,-1.20E+00
2.70E+03,4.81E+03,1.17E+03,nan,nan,3.31E+00,8.00E+00,6.00E+00,9.05E+02,2.22E+06,-2.40E+00
2.71E+03,4.74E+03,1.14E+03,nan,nan,3.70E+00,1.00E+01,9.00E+00,6.26E+02,9.96E+06,-1.80E+00
2.76E+03,4.78E+03,1.27E+03,nan,nan,2.15E+00,7.00E+00,5.00E+00,3.93E+02,4.74E+06,-2.00E+00
2.71E+03,4.76E+03,1.12E+03,nan,nan,2.82E+00,6.00E+00,5.00E+00,1.83E+01,5.95E+05,-2.50E+00
2.71E+03,4.74E+03,1.14E+03,nan,nan,4.37E+00,9.00E+00,9.00E+00,8.55E+02,6.59E+06,-2.00E+00
2.72E+03,4.72E+03,1.11E+03,nan,nan,2.57E+00,6.00E+00,5.00E+00,9.65E+00,1.50E+06,-2.00E+00
2.76E+03,4.81E+03,1.21E+03,nan,nan,2.86E+00,9.00E+00,8.00E+00,7.58E+02,4.69E+06,-2.10E+00
2.78E+03,4.80E+03,1.20E+03,nan,nan,2.66E+00,6.00E+00,6.00E+00,8.75E+01,7.26E+05,-2.60E+00
2.70E+03,4.77E+03,1.13E+03,nan,nan,1.85E+00,8.00E+00,6.00E+00,5.76E+02,2.73E+06,-2.30E+00
2.72E+03,4.74E+03,1.14E+03,nan,nan,1.75E+00,8.00E+00,7.00E+00,3.04E+01,4.66E+06,-1.70E+00
2.72E+03,4.74E+03,1.13E+03,nan,nan,1.13E+00,7.00E+00,6.00E+00,1.51E+02,1.89E+06,-2.30E+00
2.78E+03,4.78E+03,1.19E+03,nan,nan,7.40E-01,6.00E+00,6.00E+00,1.12E+02,1.93E+06,-2.20E+00
2.71E+03,4.74E+03,1.13E+03,nan,nan,1.47E+00,7.00E+00,6.00E+00,1.93E+02,1.76E+06,-2.30E+00
2.71E+03,4.76E+03,1.17E+03,nan,nan,1.26E+00,7.00E+00,7.00E+00,2.34E+01,1.57E+06,-2.10E+00
2.70E+03,4.75E+03,1.14E+03,nan,nan,1.34E+00,8.00E+00,6.00E+00,2.61E+02,5.25E+06,-1.90E+00
2.69E+03,4.73E+03,1.15E+03,nan,nan,2.32E+00,8.00E+00,8.00E+00,3.76E+03,2.38E+07,-1.60E+00
2.76E+03,4.76E+03,1.18E+03,nan,nan,1.30E+00,7.00E+00,7.00E+00,1.89E+01,7.63E+05,-2.40E+00
2.72E+03,4.74E+03,1.16E+03,nan,nan,2.32E+00,8.00E+00,6.00E+00,3.83E+03,1.98E+07,-1.70E+00
2.70E+03,4.74E+03,1.14E+03,nan,nan,8.40E-01,7.00E+00,6.00E+00,6.31E+02,1.11E+07,-1.70E+00
2.69E+03,4.72E+03,1.10E+03,nan,nan,1.67E+00,7.00E+00,6.00E+00,3.01E+02,4.19E+06,-2.00E+00
2.70E+03,4.72E+03,1.10E+03,nan,nan,1.42E+00,6.00E+00,4.00E+00,4.13E+02,4.07E+06,-2.10E+00
2.67E+03,4.77E+03,1.18E+03,nan,nan,1.63E+00,8.00E+00,8.00E+00,4.46E+04,2.94E+09,0.00E+00
2.70E+03,4.76E+03,1.13E+03,nan,nan,2.35E+00,6.00E+00,6.00E+00,3.65E+02,2.70E+06,-2.20E+00
2.80E+03,4.76E+03,1.15E+03,nan,nan,2.14E+00,7.00E+00,7.00E+00,2.65E+02,1.15E+06,-2.50E+00
2.66E+03,4.73E+03,1.14E+03,nan,nan,1.97E+00,6.00E+00,6.00E+00,4.75E+03,1.02E+07,-2.00E+00
2.69E+03,4.77E+03,1.18E+03,nan,nan,2.12E+00,8.00E+00,7.00E+00,1.10E+04,1.04E+07,-2.10E+00
2.70E+03,4.75E+03,1.14E+03,nan,nan,1.15E+00,6.00E+00,6.00E+00,2.18E+02,2.05E+06,-2.30E+00
2.71E+03,4.74E+03,1.14E+03,nan,nan,2.12E+00,9.00E+00,9.00E+00,7.40E+01,3.18E+06,-2.00E+00
2.76E+03,4.75E+03,1.18E+03,nan,nan,3.27E+00,1.00E+01,1.00E+01,6.46E+03,2.59E+08,-7.00E-01
2.71E+03,4.74E+03,1.17E+03,nan,nan,2.28E+00,8.00E+00,7.00E+00,1.93E+03,3.53E+07,-1.40E+00
2.57E+03,4.92E+03,1.47E+03,nan,nan,3.48E+00,1.00E+01,1.00E+01,5.13E+04,8.31E+08,-5.00E-01
2.87E+03,4.69E+03,9.76E+02,nan,nan,1.53E+00,1.00E+01,1.00E+01,4.00E+02,1.06E+07,-1.70E+00
2.76E+03,4.76E+03,1.18E+03,nan,nan,1.35E+00,9.00E+00,8.00E+00,1.11E+03,7.37E+06,-2.00E+00
2.76E+03,4.80E+03,1.24E+03,nan,nan,1.13E+00,6.00E+00,6.00E+00,5.50E+03,9.46E+06,-2.00E+00
2.77E+03,4.72E+03,1.13E+03,nan,nan,1.09E+00,8.00E+00,7.00E+00,4.42E+02,5.36E+06,-2.00E+00
2.72E+03,4.77E+03,1.18E+03,nan,nan,3.86E+00,7.00E+00,7.00E+00,1.06E+03,3.39E+06,-2.30E+00
2.55E+03,4.92E+03,1.48E+03,nan,nan,4.73E+00,9.00E+00,9.00E+00,9.73E+04,1.36E+09,-4.00E-01
2.83E+03,4.61E+03,9.91E+02,nan,nan,1.61E+00,8.00E+00,8.00E+00,1.92E+03,1.34E+07,-1.80E+00
2.69E+03,4.80E+03,1.22E+03,nan,nan,1.39E+00,9.00E+00,9.00E+00,2.65E+03,1.03E+07,-1.90E+00
2.76E+03,4.80E+03,1.24E+03,nan,nan,2.17E+00,7.00E+00,7.00E+00,5.81E+03,1.84E+07,-1.80E+00
2.75E+03,4.80E+03,1.26E+03,nan,nan,2.81E+00,8.00E+00,6.00E+00,1.85E+05,5.16E+07,-1.80E+00
2.68E+03,4.70E+03,1.04E+03,nan,nan,2.66E+00,9.00E+00,9.00E+00,1.36E+02,3.92E+06,-2.00E+00
2.68E+03,4.71E+03,1.04E+03,nan,nan,2.52E+00,9.00E+00,7.00E+00,6.62E+02,1.51E+07,-1.60E+00
2.86E+03,4.70E+03,1.02E+03,nan,nan,3.30E+00,6.00E+00,5.00E+00,7.76E+03,8.72E+06,-2.10E+00
2.68E+03,4.80E+03,1.29E+03,nan,nan,3.20E+00,8.00E+00,7.00E+00,4.95E+04,1.70E+08,-1.10E+00
2.73E+03,4.79E+03,1.18E+03,nan,nan,1.40E+00,6.00E+00,5.00E+00,6.86E+01,1.21E+06,-2.40E+00
2.71E+03,4.76E+03,1.17E+03,nan,nan,1.79E+00,7.00E+00,7.00E+00,3.63E+02,2.33E+06,-2.30E+00
2.70E+03,4.80E+03,1.13E+03,nan,nan,1.53E+00,6.00E+00,5.00E+00,1.34E+03,2.81E+06,-2.40E+00
2.73E+03,4.76E+03,1.17E+03,nan,nan,1.44E+00,7.00E+00,7.00E+00,2.20E+01,9.97E+05,-2.30E+00
2.64E+03,4.73E+03,1.17E+03,nan,nan,3.57E+00,9.00E+00,9.00E+00,2.03E+04,1.54E+08,-1.10E+00
2.73E+03,4.76E+03,1.17E+03,nan,nan,1.43E+00,8.00E+00,8.00E+00,3.68E+01,2.12E+06,-2.10E+00
2.85E+03,4.92E+03,1.02E+03,nan,nan,1.40E+00,6.00E+00,4.00E+00,6.01E+03,1.68E+07,-1.80E+00
2.69E+03,4.74E+03,1.18E+03,nan,nan,4.46E+00,1.00E+01,1.00E+01,2.05E+05,2.13E+10,7.00E-01
2.83E+03,4.74E+03,1.11E+03,nan,nan,1.41E+00,6.00E+00,6.00E+00,1.43E+04,7.92E+06,-2.20E+00
2.72E+03,4.76E+03,1.17E+03,nan,nan,1.34E+00,8.00E+00,8.00E+00,1.80E+02,9.83E+06,-1.60E+00
2.72E+03,4.76E+03,1.17E+03,nan,nan,1.72E+00,9.00E+00,9.00E+00,2.70E+02,4.53E+07,-1.10E+00
2.79E+03,4.67E+03,1.02E+03,nan,nan,6.30E-01,8.00E+00,7.00E+00,1.00E+03,6.82E+06,-2.00E+00
2.73E+03,4.79E+03,1.20E+03,nan,nan,1.61E+00,9.00E+00,9.00E+00,1.66E+03,2.48E+07,-1.50E+00
2.73E+03,4.78E+03,1.18E+03,nan,nan,9.20E-01,7.00E+00,7.00E+00,5.92E+01,1.26E+06,-2.30E+00
2.72E+03,4.76E+03,1.17E+03,nan,nan,1.25E+00,7.00E+00,6.00E+00,6.13E+00,8.83E+05,-2.20E+00
2.75E+03,4.79E+03,1.21E+03,nan,nan,2.45E+00,6.00E+00,6.00E+00,3.37E+02,2.55E+06,-2.30E+00
2.71E+03,4.75E+03,1.18E+03,nan,nan,2.01E+00,9.00E+00,9.00E+00,2.75E+04,1.57E+08,-1.10E+00
2.73E+03,4.76E+03,1.17E+03,nan,nan,1.32E+00,8.00E+00,7.00E+00,2.36E+01,1.01E+06,-2.30E+00
2.73E+03,4.76E+03,1.17E+03,nan,nan,8.00E-01,9.00E+00,8.00E+00,6.10E+01,1.32E+07,-1.40E+00
2.72E+03,4.77E+03,1.17E+03,nan,nan,1.29E+00,8.00E+00,6.00E+00,2.78E+02,4.20E+06,-2.00E+00
2.72E+03,4.76E+03,1.17E+03,nan,nan,1.14E+00,8.00E+00,8.00E+00,2.96E+02,6.42E+06,-1.90E+00
2.73E+03,4.76E+03,1.17E+03,nan,nan,1.86E+00,9.00E+00,8.00E+00,9.83E+02,1.12E+07,-1.80E+00
2.82E+03,4.80E+03,1.20E+03,nan,nan,1.21E+00,6.00E+00,6.00E+00,1.17E+02,1.21E+06,-2.40E+00
2.73E+03,4.77E+03,1.17E+03,nan,nan,1.10E+00,6.00E+00,6.00E+00,1.24E+01,5.89E+05,-2.50E+00
2.73E+03,4.76E+03,1.17E+03,nan,nan,1.29E+00,8.00E+00,8.00E+00,1.80E+01,1.67E+06,-2.10E+00
2.68E+03,4.76E+03,1.13E+03,nan,nan,1.47E+00,8.00E+00,8.00E+00,4.10E+03,1.90E+07,-1.70E+00
2.73E+03,4.76E+03,1.18E+03,nan,nan,1.39E+00,6.00E+00,5.00E+00,2.26E+02,1.70E+06,-2.40E+00
2.74E+03,4.77E+03,1.16E+03,nan,nan,2.13E+00,8.00E+00,8.00E+00,6.01E+01,1.17E+06,-2.40E+00
2.70E+03,4.72E+03,1.25E+03,nan,nan,2.55E+00,7.00E+00,6.00E+00,3.20E+03,1.38E+07,-1.80E+00
2.72E+03,4.73E+03,1.12E+03,nan,nan,1.21E+00,6.00E+00,4.00E+00,1.78E+02,1.00E+06,-2.60E+00
2.73E+03,4.68E+03,9.91E+02,nan,nan,2.30E+00,9.00E+00,9.00E+00,2.02E+03,1.76E+07,-1.70E+00
2.71E+03,4.72E+03,1.19E+03,nan,nan,4.18E+00,9.00E+00,9.00E+00,1.01E+04,2.94E+07,-1.70E+00
2.74E+03,4.75E+03,1.18E+03,nan,nan,6.20E-01,6.00E+00,6.00E+00,8.97E+02,4.13E+06,-2.20E+00
2.59E+03,4.96E+03,1.36E+03,nan,nan,2.34E+00,9.00E+00,9.00E+00,1.12E+05,3.89E+08,-9.00E-01
2.76E+03,4.76E+03,1.18E+03,nan,nan,1.32E+00,7.00E+00,7.00E+00,1.94E+02,2.12E+06,-2.30E+00
2.69E+03,4.79E+03,1.17E+03,nan,nan,1.33E+00,6.00E+00,6.00E+00,9.61E+02,3.00E+06,-2.30E+00
2.76E+03,4.79E+03,1.19E+03,nan,nan,8.30E-01,8.00E+00,8.00E+00,6.72E+01,2.11E+06,-2.10E+00
2.76E+03,4.76E+03,1.17E+03,nan,nan,2.11E+00,8.00E+00,8.00E+00,2.58E+01,2.10E+06,-2.00E+00
2.75E+03,4.75E+03,1.17E+03,nan,nan,1.58E+00,9.00E+00,8.00E+00,6.58E+02,7.91E+06,-1.90E+00
2.78E+03,4.76E+03,1.17E+03,nan,nan,1.60E+00,6.00E+00,6.00E+00,4.30E+01,3.19E+05,-2.90E+00
2.75E+03,4.75E+03,1.17E+03,nan,nan,1.90E+00,8.00E+00,5.00E+00,7.33E+02,1.85E+07,-1.50E+00
2.78E+03,4.73E+03,1.09E+03,nan,nan,5.10E-01,6.00E+00,5.00E+00,2.29E+01,1.88E+05,-3.00E+00
2.76E+03,4.74E+03,1.14E+03,nan,nan,8.70E-01,6.00E+00,6.00E+00,7.75E+00,3.13E+05,-2.70E+00
2.76E+03,4.74E+03,1.13E+03,nan,nan,1.30E+00,8.00E+00,7.00E+00,2.14E+02,2.96E+06,-2.10E+00
2.69E+03,4.76E+03,1.14E+03,nan,nan,7.20E-01,8.00E+00,4.00E+00,1.05E+03,7.06E+06,-2.00E+00
2.69E+03,4.76E+03,1.13E+03,nan,nan,1.97E+00,9.00E+00,9.00E+00,1.43E+04,1.06E+08,-1.20E+00
2.72E+03,4.75E+03,1.13E+03,nan,nan,1.47E+00,7.00E+00,6.00E+00,8.77E+01,1.02E+06,-2.50E+00
2.72E+03,4.75E+03,1.12E+03,nan,nan,1.37E+00,6.00E+00,5.00E+00,9.65E+01,1.30E+06,-2.40E+00
2.76E+03,4.76E+03,1.17E+03,nan,nan,1.20E+00,6.00E+00,6.00E+00,4.18E+01,7.37E+05,-2.50E+00
2.70E+03,4.73E+03,1.09E+03,nan,nan,1.85E+00,9.00E+00,6.00E+00,1.47E+03,8.93E+06,-1.90E+00
2.76E+03,4.76E+03,1.18E+03,nan,nan,1.51E+00,9.00E+00,8.00E+00,4.16E+02,1.93E+07,-1.50E+00
2.78E+03,4.78E+03,1.16E+03,nan,nan,1.45E+00,9.00E+00,9.00E+00,8.29E+02,2.94E+07,-1.40E+00
2.75E+03,4.83E+03,1.23E+03,nan,nan,2.00E+00,8.00E+00,7.00E+00,2.64E+04,3.58E+07,-1.70E+00
2.77E+03,4.76E+03,1.17E+03,nan,nan,3.01E+00,6.00E+00,6.00E+00,4.60E+01,6.84E+05,-2.60E+00
2.76E+03,4.79E+03,1.18E+03,nan,nan,8.20E-01,8.00E+00,6.00E+00,5.19E+01,1.42E+06,-2.30E+00
2.77E+03,4.76E+03,1.18E+03,nan,nan,2.13E+00,7.00E+00,7.00E+00,1.52E+02,3.39E+06,-2.00E+00
2.69E+03,4.71E+03,1.16E+03,nan,nan,3.04E+00,9.00E+00,9.00E+00,5.02E+03,2.13E+07,-1.70E+00
2.76E+03,4.77E+03,1.17E+03,nan,nan,1.30E+00,9.00E+00,9.00E+00,1.51E+03,2.89E+07,-1.40E+00
2.77E+03,4.77E+03,1.17E+03,nan,nan,1.92E+00,8.00E+00,7.00E+00,1.36E+02,1.28E+06,-2.40E+00
2.78E+03,4.75E+03,1.17E+03,nan,nan,8.70E-01,6.00E+00,6.00E+00,1.25E+03,8.32E+06,-1.90E+00
2.76E+03,4.78E+03,1.17E+03,nan,nan,1.96E+00,8.00E+00,8.00E+00,6.56E+02,3.75E+06,-2.20E+00
2.78E+03,4.76E+03,1.17E+03,nan,nan,1.25E+00,6.00E+00,5.00E+00,1.91E+02,7.90E+05,-2.70E+00
2.77E+03,4.76E+03,1.17E+03,nan,nan,1.84E+00,6.00E+00,5.00E+00,1.07E+02,7.76E+05,-2.60E+00
2.78E+03,4.76E+03,1.17E+03,nan,nan,1.56E+00,9.00E+00,8.00E+00,1.49E+02,1.97E+06,-2.30E+00
2.76E+03,4.78E+03,1.18E+03,nan,nan,1.50E+00,1.00E+01,1.00E+01,1.46E+03,4.03E+07,-1.30E+00
2.77E+03,4.74E+03,1.13E+03,nan,nan,1.21E+00,7.00E+00,7.00E+00,2.41E+01,4.49E+05,-2.60E+00
2.76E+03,4.77E+03,1.16E+03,nan,nan,1.72E+00,8.00E+00,7.00E+00,6.35E+02,5.44E+06,-2.00E+00
2.77E+03,4.73E+03,1.14E+03,nan,nan,1.99E+00,8.00E+00,7.00E+00,6.14E+01,1.95E+06,-2.20E+00
2.79E+03,4.75E+03,1.12E+03,nan,nan,3.00E+00,8.00E+00,7.00E+00,3.75E+02,2.21E+06,-2.30E+00
2.73E+03,4.74E+03,1.14E+03,nan,nan,1.08E+00,7.00E+00,5.00E+00,3.98E+01,1.13E+06,-2.30E+00
2.76E+03,4.73E+03,1.14E+03,nan,nan,1.19E+00,8.00E+00,8.00E+00,8.56E+01,7.76E+05,-2.60E+00
2.75E+03,4.73E+03,1.13E+03,nan,nan,1.62E+00,8.00E+00,8.00E+00,2.27E+02,2.98E+06,-2.10E+00
2.76E+03,4.77E+03,1.17E+03,nan,nan,1.77E+00,8.00E+00,8.00E+00,9.95E+02,1.10E+07,-1.80E+00
2.69E+03,4.74E+03,1.14E+03,nan,nan,1.54E+00,7.00E+00,6.00E+00,1.93E+03,5.08E+06,-2.20E+00
2.79E+03,4.78E+03,1.18E+03,nan,nan,8.30E-01,6.00E+00,6.00E+00,2.49E+01,6.44E+05,-2.50E+00
2.75E+03,4.90E+03,1.32E+03,nan,nan,1.89E+00,1.00E+01,1.00E+01,4.37E+04,3.32E+08,-8.00E-01
2.77E+03,4.74E+03,1.14E+03,nan,nan,1.73E+00,6.00E+00,6.00E+00,2.69E+01,3.01E+05,-2.80E+00
2.72E+03,4.75E+03,1.14E+03,nan,nan,1.51E+00,6.00E+00,6.00E+00,6.98E+00,3.80E+05,-2.60E+00
2.74E+03,4.78E+03,1.13E+03,nan,nan,2.22E+00,6.00E+00,6.00E+00,2.37E+03,3.49E+06,-2.40E+00
2.72E+03,4.74E+03,1.14E+03,nan,nan,1.30E+00,6.00E+00,6.00E+00,7.86E+01,6.35E+05,-2.60E+00
2.72E+03,4.75E+03,1.14E+03,nan,nan,1.39E+00,6.00E+00,6.00E+00,3.99E+00,5.15E+05,-2.40E+00
2.73E+03,4.74E+03,1.14E+03,nan,nan,2.04E+00,8.00E+00,8.00E+00,6.33E+01,1.35E+06,-2.30E+00
2.68E+03,4.72E+03,1.09E+03,nan,nan,2.34E+00,7.00E+00,7.00E+00,5.88E+02,5.13E+06,-2.00E+00
2.70E+03,4.74E+03,1.15E+03,nan,nan,2.10E+00,7.00E+00,6.00E+00,7.97E+03,1.03E+07,-2.10E+00
2.67E+03,4.71E+03,1.10E+03,nan,nan,1.06E+00,6.00E+00,6.00E+00,7.25E+02,3.12E+06,-2.30E+00
2.72E+03,4.73E+03,1.14E+03,nan,nan,2.21E+00,1.00E+01,1.00E+01,6.49E+02,3.35E+07,-1.30E+00
2.68E+03,4.71E+03,1.10E+03,nan,nan,2.42E+00,9.00E+00,8.00E+00,4.19E+02,8.54E+06,-1.80E+00
2.73E+03,4.75E+03,1.14E+03,nan,nan,7.70E-01,6.00E+00,5.00E+00,1.06E+02,7.23E+05,-2.60E+00
2.72E+03,4.74E+03,1.13E+03,nan,nan,1.70E+00,9.00E+00,8.00E+00,2.80E+01,2.28E+06,-2.00E+00
2.72E+03,4.75E+03,1.13E+03,nan,nan,1.12E+00,7.00E+00,6.00E+00,7.99E+02,3.40E+06,-2.20E+00
2.74E+03,4.74E+03,1.13E+03,nan,nan,5.90E-01,7.00E+00,5.00E+00,8.60E+00,4.27E+05,-2.50E+00
2.71E+03,4.72E+03,1.10E+03,nan,nan,2.14E+00,8.00E+00,8.00E+00,7.33E+02,3.33E+06,-2.20E+00
2.76E+03,4.77E+03,1.17E+03,nan,nan,1.82E+00,1.00E+01,1.00E+01,1.53E+03,1.69E+07,-1.70E+00
2.73E+03,4.74E+03,1.12E+03,nan,nan,1.96E+00,6.00E+00,6.00E+00,7.52E+01,1.11E+06,-2.40E+00
2.71E+03,4.72E+03,1.12E+03,nan,nan,2.06E+00,6.00E+00,6.00E+00,2.74E+03,1.23E+07,-1.90E+00
2.66E+03,4.74E+03,1.15E+03,nan,nan,3.04E+00,1.00E+01,8.00E+00,8.52E+03,3.32E+07,-1.60E+00
2.66E+03,4.73E+03,1.14E+03,nan,nan,1.28E+00,6.00E+00,5.00E+00,1.04E+04,1.57E+07,-1.90E+00
2.69E+03,4.71E+03,1.14E+03,nan,nan,3.06E+00,1.00E+01,9.00E+00,6.36E+02,2.38E+07,-1.40E+00
2.86E+03,4.73E+03,9.92E+02,nan,nan,1.46E+00,6.00E+00,5.00E+00,1.49E+03,4.30E+06,-2.20E+00
2.73E+03,4.73E+03,1.14E+03,nan,nan,1.81E+00,8.00E+00,8.00E+00,1.24E+02,2.65E+06,-2.10E+00
2.70E+03,4.72E+03,1.09E+03,nan,nan,4.08E+00,1.00E+01,1.00E+01,8.07E+03,1.04E+08,-1.10E+00
2.72E+03,4.73E+03,1.12E+03,nan,nan,2.02E+00,1.00E+01,1.00E+01,1.40E+04,2.26E+08,-9.00E-01
