X,Y,Z,ID,Date,Location Residual,Sensors Hit,Sensors Used,Apparent Volume,Seismic Moment,Local Magnitude
2.73E+03,4.76E+03,1.07E+03,nan,nan,1.32E+00,6.00E+00,6.00E+00,1.66E+03,3.09E+06,-2.40E+00
2.75E+03,4.69E+03,9.78E+02,nan,nan,3.89E+00,8.00E+00,8.00E+00,9.63E+02,8.88E+06,-1.90E+00
2.78E+03,4.71E+03,1.06E+03,nan,nan,3.53E+00,8.00E+00,8.00E+00,6.02E+02,1.06E+07,-1.70E+00
2.80E+03,4.76E+03,1.15E+03,nan,nan,1.13E+00,8.00E+00,8.00E+00,6.20E+02,7.66E+06,-1.90E+00
2.75E+03,4.79E+03,1.04E+03,nan,nan,1.15E+00,6.00E+00,6.00E+00,7.30E+01,5.83E+05,-2.70E+00
2.74E+03,4.71E+03,1.01E+03,nan,nan,3.65E+00,6.00E+00,6.00E+00,9.03E+02,2.78E+06,-2.30E+00
2.81E+03,4.75E+03,1.13E+03,nan,nan,2.11E+00,6.00E+00,6.00E+00,4.84E+02,1.84E+06,-2.40E+00
2.71E+03,4.66E+03,1.07E+03,nan,nan,7.27E+00,1.30E+01,1.30E+01,2.77E+05,7.95E+09,2.00E-01
2.71E+03,4.70E+03,1.06E+03,nan,nan,5.77E+00,8.00E+00,8.00E+00,2.61E+03,1.32E+07,-1.80E+00
2.69E+03,4.71E+03,1.06E+03,nan,nan,7.17E+00,1.30E+01,1.30E+01,1.91E+05,5.81E+09,1.00E-01
2.81E+03,4.74E+03,1.12E+03,nan,nan,1.93E+00,9.00E+00,9.00E+00,1.66E+03,1.89E+07,-1.60E+00
2.66E+03,4.74E+03,1.09E+03,nan,nan,1.96E+00,7.00E+00,4.00E+00,2.56E+03,2.27E+07,-1.60E+00
2.78E+03,4.70E+03,1.05E+03,nan,nan,2.59E+00,8.00E+00,7.00E+00,3.98E+03,1.18E+07,-1.90E+00
2.76E+03,4.71E+03,1.04E+03,nan,nan,3.40E+00,1.00E+01,1.00E+01,3.65E+03,2.65E+07,-1.60E+00
2.79E+03,4.80E+03,1.25E+03,nan,nan,5.89E+00,1.30E+01,1.30E+01,2.60E+04,1.34E+09,-2.00E-01
2.79E+03,4.78E+03,1.02E+03,nan,nan,1.02E+00,7.00E+00,7.00E+00,4.95E+02,3.17E+06,-2.20E+00
3.01E+03,4.51E+03,1.00E+03,nan,nan,8.03E+00,7.00E+00,7.00E+00,9.90E+02,1.05E+07,-1.80E+00
2.70E+03,4.76E+03,1.08E+03,nan,nan,4.06E+00,9.00E+00,9.00E+00,8.57E+02,8.07E+07,-1.00E+00
2.66E+03,4.72E+03,1.10E+03,nan,nan,8.08E+00,1.30E+01,1.30E+01,2.32E+04,7.19E+08,-5.00E-01
2.79E+03,4.78E+03,1.02E+03,nan,nan,3.28E+00,1.00E+01,1.00E+01,3.75E+01,7.50E+07,-6.00E-01
2.79E+03,4.68E+03,1.06E+03,nan,nan,3.69E+00,6.00E+00,6.00E+00,6.57E+03,5.47E+06,-2.30E+00
2.80E+03,4.75E+03,1.15E+03,nan,nan,1.46E+00,6.00E+00,6.00E+00,4.20E+02,1.94E+06,-2.40E+00
2.81E+03,4.76E+03,1.12E+03,nan,nan,1.83E+00,7.00E+00,7.00E+00,1.35E+03,2.92E+06,-2.40E+00
2.69E+03,4.74E+03,1.11E+03,nan,nan,2.16E+00,7.00E+00,7.00E+00,4.45E+02,1.33E+07,-1.60E+00
2.76E+03,4.79E+03,1.05E+03,nan,nan,1.81E+00,6.00E+00,6.00E+00,1.33E+01,1.15E+06,-2.20E+00
2.68E+03,4.78E+03,1.10E+03,nan,nan,2.72E+00,7.00E+00,5.00E+00,6.07E+01,6.76E+06,-1.70E+00
2.70E+03,4.80E+03,1.17E+03,nan,nan,3.57E+00,8.00E+00,8.00E+00,3.85E+03,1.34E+07,-1.90E+00
2.75E+03,4.79E+03,1.04E+03,nan,nan,1.54E+00,7.00E+00,7.00E+00,4.76E+02,1.89E+06,-2.40E+00
2.67E+03,4.60E+03,8.83E+02,nan,nan,9.07E+00,8.00E+00,8.00E+00,4.17E+03,3.42E+07,-1.50E+00
2.68E+03,4.75E+03,1.09E+03,nan,nan,4.01E+00,9.00E+00,9.00E+00,2.15E+04,5.10E+07,-1.50E+00
2.68E+03,4.75E+03,1.09E+03,nan,nan,4.74E+00,9.00E+00,9.00E+00,1.19E+03,4.43E+07,-1.20E+00
2.78E+03,4.69E+03,1.04E+03,nan,nan,5.14E+00,1.10E+01,1.10E+01,1.51E+04,4.17E+07,-1.60E+00
2.63E+03,4.74E+03,1.09E+03,nan,nan,6.53E+00,9.00E+00,9.00E+00,5.48E+04,7.03E+08,-6.00E-01
2.81E+03,4.76E+03,1.12E+03,nan,nan,2.06E+00,7.00E+00,7.00E+00,1.63E+03,4.06E+06,-2.20E+00
2.55E+03,4.65E+03,9.83E+02,nan,nan,9.54E+00,8.00E+00,8.00E+00,7.65E+03,9.78E+08,-2.00E-01
2.79E+03,4.70E+03,1.01E+03,nan,nan,1.89E+00,8.00E+00,8.00E+00,1.54E+04,2.14E+07,-1.80E+00
2.81E+03,4.74E+03,1.12E+03,nan,nan,2.09E+00,9.00E+00,9.00E+00,3.68E+03,1.48E+07,-1.80E+00
2.80E+03,4.69E+03,1.04E+03,nan,nan,4.50E+00,1.00E+01,1.00E+01,1.66E+04,3.39E+08,-7.00E-01
2.97E+03,4.60E+03,9.51E+02,nan,nan,4.22E+00,8.00E+00,8.00E+00,2.98E+04,4.17E+07,-1.60E+00
2.80E+03,4.78E+03,1.19E+03,nan,nan,1.78E+00,7.00E+00,7.00E+00,7.28E+00,2.28E+06,-1.80E+00
2.72E+03,4.77E+03,1.10E+03,nan,nan,1.97E+00,6.00E+00,6.00E+00,1.74E+02,1.95E+06,-2.30E+00
2.80E+03,4.70E+03,1.05E+03,nan,nan,3.23E+00,8.00E+00,8.00E+00,6.00E+01,9.52E+06,-1.50E+00
2.74E+03,4.77E+03,1.08E+03,nan,nan,1.50E+00,6.00E+00,5.00E+00,4.57E+00,2.49E+06,-1.80E+00
2.71E+03,4.76E+03,1.05E+03,nan,nan,4.51E+00,1.00E+01,1.00E+01,3.37E+03,5.40E+08,-3.00E-01
2.81E+03,4.74E+03,1.11E+03,nan,nan,1.25E+00,8.00E+00,7.00E+00,8.90E+03,1.80E+07,-1.80E+00
2.74E+03,4.72E+03,1.00E+03,nan,nan,3.07E+00,7.00E+00,7.00E+00,1.03E+03,9.61E+06,-1.80E+00
2.80E+03,4.78E+03,1.19E+03,nan,nan,2.58E+00,7.00E+00,7.00E+00,5.47E+02,2.73E+06,-2.30E+00
2.97E+03,4.53E+03,9.45E+02,nan,nan,6.46E+00,1.00E+01,1.00E+01,4.41E+02,3.39E+07,-1.20E+00
2.79E+03,4.72E+03,1.04E+03,nan,nan,4.19E+00,8.00E+00,8.00E+00,3.65E+03,2.72E+07,-1.60E+00
2.79E+03,4.73E+03,1.04E+03,nan,nan,1.96E+00,8.00E+00,8.00E+00,1.71E+02,6.79E+06,-1.80E+00
2.82E+03,4.67E+03,1.06E+03,nan,nan,4.45E+00,9.00E+00,9.00E+00,1.10E+04,3.52E+07,-1.60E+00
2.66E+03,4.76E+03,1.09E+03,nan,nan,3.12E+00,8.00E+00,8.00E+00,4.97E+03,5.51E+07,-1.30E+00
2.70E+03,4.69E+03,9.82E+02,nan,nan,5.35E+00,8.00E+00,8.00E+00,9.15E+03,1.18E+08,-1.10E+00
2.82E+03,4.77E+03,1.41E+03,nan,nan,6.04E+00,7.00E+00,5.00E+00,5.04E+05,9.06E+08,-7.00E-01
2.71E+03,4.81E+03,1.14E+03,nan,nan,3.03E+00,6.00E+00,6.00E+00,3.80E+01,2.81E+06,-2.00E+00
2.94E+03,4.56E+03,9.61E+02,nan,nan,2.28E+00,7.00E+00,6.00E+00,1.13E+02,1.09E+07,-1.50E+00
2.97E+03,4.64E+03,9.25E+02,nan,nan,3.55E+00,7.00E+00,7.00E+00,3.58E+04,8.59E+07,-1.40E+00
2.78E+03,4.79E+03,1.00E+03,nan,nan,3.94E+00,8.00E+00,8.00E+00,5.76E+01,8.76E+07,-6.00E-01
2.67E+03,4.70E+03,1.08E+03,nan,nan,5.29E+00,9.00E+00,8.00E+00,4.64E+04,3.24E+08,-9.00E-01
2.79E+03,4.78E+03,1.19E+03,nan,nan,2.29E+00,7.00E+00,7.00E+00,4.62E+01,2.83E+06,-2.00E+00
2.80E+03,4.77E+03,1.18E+03,nan,nan,2.35E+00,6.00E+00,6.00E+00,1.97E+02,1.03E+06,-2.60E+00
2.80E+03,4.77E+03,1.19E+03,nan,nan,3.32E+00,8.00E+00,8.00E+00,3.34E+03,5.73E+07,-1.30E+00
2.75E+03,4.71E+03,9.70E+02,nan,nan,4.50E+00,7.00E+00,7.00E+00,1.57E+03,1.65E+07,-1.70E+00
2.80E+03,4.78E+03,1.17E+03,nan,nan,2.49E+00,7.00E+00,7.00E+00,2.79E+02,2.91E+06,-2.20E+00
2.80E+03,4.79E+03,1.20E+03,nan,nan,2.63E+00,7.00E+00,7.00E+00,1.16E+03,5.91E+06,-2.10E+00
2.75E+03,4.79E+03,1.18E+03,nan,nan,2.47E+00,7.00E+00,7.00E+00,3.05E+03,1.76E+07,-1.70E+00
2.79E+03,4.78E+03,1.00E+03,nan,nan,2.10E+00,6.00E+00,4.00E+00,3.35E+02,3.48E+06,-2.10E+00
2.66E+03,4.72E+03,1.11E+03,nan,nan,5.73E+00,1.00E+01,1.00E+01,7.31E+04,3.56E+08,-9.00E-01
2.72E+03,4.72E+03,9.98E+02,nan,nan,3.78E+00,8.00E+00,7.00E+00,1.01E+04,7.90E+07,-1.30E+00
2.72E+03,4.72E+03,9.97E+02,nan,nan,2.63E+00,6.00E+00,5.00E+00,5.43E+02,7.11E+06,-1.90E+00
2.70E+03,4.67E+03,9.97E+02,nan,nan,3.87E+00,7.00E+00,7.00E+00,9.46E+03,3.20E+07,-1.60E+00
2.77E+03,4.76E+03,9.15E+02,nan,nan,4.78E+00,7.00E+00,6.00E+00,6.90E+03,1.05E+07,-2.00E+00
2.79E+03,4.64E+03,1.11E+03,nan,nan,3.81E+00,8.00E+00,8.00E+00,1.13E+03,1.54E+07,-1.70E+00
2.73E+03,4.65E+03,9.96E+02,nan,nan,5.51E+00,1.00E+01,6.00E+00,5.93E+03,2.56E+07,-1.70E+00
2.73E+03,4.70E+03,9.69E+02,nan,nan,3.88E+00,1.10E+01,6.00E+00,7.09E+03,2.08E+07,-1.80E+00
2.80E+03,4.79E+03,1.19E+03,nan,nan,3.07E+00,6.00E+00,4.00E+00,2.66E+03,6.77E+06,-2.10E+00
2.71E+03,4.65E+03,9.91E+02,nan,nan,5.01E+00,6.00E+00,6.00E+00,1.12E+02,9.16E+06,-1.60E+00
2.73E+03,4.69E+03,9.78E+02,nan,nan,4.26E+00,8.00E+00,8.00E+00,1.01E+03,1.71E+07,-1.60E+00
2.72E+03,4.66E+03,1.01E+03,nan,nan,6.53E+00,1.30E+01,1.20E+01,2.20E+04,1.59E+08,-1.10E+00
2.73E+03,4.67E+03,1.01E+03,nan,nan,6.24E+00,1.30E+01,1.10E+01,2.16E+03,3.30E+08,-5.00E-01
2.73E+03,4.63E+03,9.98E+02,nan,nan,5.78E+00,1.40E+01,1.30E+01,6.78E+04,5.99E+08,-7.00E-01
2.76E+03,4.68E+03,9.77E+02,nan,nan,2.84E+00,6.00E+00,4.00E+00,7.12E+01,6.10E+06,-1.70E+00
2.66E+03,4.63E+03,1.07E+03,nan,nan,6.21E+00,8.00E+00,8.00E+00,2.89E+05,9.79E+07,-1.60E+00
2.71E+03,4.65E+03,9.90E+02,nan,nan,4.60E+00,9.00E+00,9.00E+00,1.01E+04,4.72E+07,-1.50E+00
2.68E+03,4.74E+03,1.00E+03,nan,nan,3.57E+00,6.00E+00,5.00E+00,1.63E+04,1.52E+07,-2.00E+00
2.73E+03,4.69E+03,9.79E+02,nan,nan,4.09E+00,8.00E+00,7.00E+00,2.09E+04,3.91E+07,-1.60E+00
2.66E+03,4.73E+03,1.14E+03,nan,nan,2.74E+00,6.00E+00,6.00E+00,2.07E+05,3.30E+07,-2.00E+00
2.67E+03,4.76E+03,1.16E+03,nan,nan,4.21E+00,9.00E+00,8.00E+00,3.38E+03,1.46E+07,-1.80E+00
2.76E+03,4.70E+03,9.78E+02,nan,nan,3.16E+00,8.00E+00,8.00E+00,1.17E+03,8.70E+06,-1.90E+00
2.80E+03,4.78E+03,1.21E+03,nan,nan,3.65E+00,9.00E+00,8.00E+00,1.77E+03,2.40E+07,-1.50E+00
2.70E+03,4.65E+03,9.90E+02,nan,nan,6.22E+00,1.00E+01,8.00E+00,1.54E+03,2.11E+07,-1.60E+00
2.76E+03,4.64E+03,1.00E+03,nan,nan,5.32E+00,1.10E+01,8.00E+00,5.18E+03,2.28E+07,-1.70E+00
2.81E+03,4.78E+03,1.26E+03,nan,nan,7.78E+00,1.30E+01,1.30E+01,8.63E+04,2.63E+08,-1.00E+00
2.77E+03,4.70E+03,1.08E+03,nan,nan,5.69E+00,1.40E+01,1.40E+01,3.98E+04,5.68E+08,-6.00E-01
2.79E+03,4.64E+03,1.04E+03,nan,nan,6.01E+00,1.30E+01,1.20E+01,8.52E+04,4.15E+07,-1.80E+00
2.75E+03,4.68E+03,9.62E+02,nan,nan,4.72E+00,9.00E+00,9.00E+00,3.48E+03,3.46E+07,-1.50E+00
2.73E+03,4.69E+03,1.01E+03,nan,nan,3.36E+00,8.00E+00,6.00E+00,2.09E+04,2.62E+07,-1.80E+00
2.78E+03,4.75E+03,1.00E+03,nan,nan,2.55E+00,8.00E+00,7.00E+00,3.73E+02,2.79E+06,-2.20E+00
2.71E+03,4.74E+03,1.02E+03,nan,nan,2.07E+00,6.00E+00,6.00E+00,2.83E+01,2.84E+06,-1.90E+00
2.78E+03,4.74E+03,9.97E+02,nan,nan,2.81E+00,9.00E+00,8.00E+00,3.03E+02,7.39E+06,-1.80E+00
2.77E+03,4.64E+03,1.01E+03,nan,nan,4.07E+00,7.00E+00,7.00E+00,1.86E+04,3.02E+07,-1.70E+00
2.72E+03,4.70E+03,9.88E+02,nan,nan,4.53E+00,1.00E+01,9.00E+00,3.84E+02,2.23E+07,-1.40E+00
2.79E+03,4.78E+03,1.01E+03,nan,nan,2.78E+00,1.10E+01,1.00E+01,1.12E+03,1.42E+07,-1.70E+00
2.74E+03,4.76E+03,9.79E+02,nan,nan,3.67E+00,6.00E+00,6.00E+00,1.28E+03,4.75E+06,-2.20E+00
2.74E+03,4.72E+03,9.97E+02,nan,nan,3.79E+00,8.00E+00,8.00E+00,3.74E+02,9.37E+06,-1.70E+00
2.79E+03,4.74E+03,9.84E+02,nan,nan,3.09E+00,8.00E+00,8.00E+00,1.97E+02,3.62E+06,-2.00E+00
2.69E+03,4.75E+03,1.07E+03,nan,nan,4.33E+00,1.00E+01,1.00E+01,1.09E+03,7.90E+07,-1.00E+00
2.69E+03,4.74E+03,1.10E+03,nan,nan,3.03E+00,8.00E+00,6.00E+00,7.04E+03,2.79E+07,-1.60E+00
2.68E+03,4.60E+03,1.09E+03,nan,nan,6.11E+00,1.00E+01,1.00E+01,2.58E+05,6.14E+08,-8.00E-01
2.80E+03,4.65E+03,1.08E+03,nan,nan,4.16E+00,9.00E+00,9.00E+00,7.95E+01,4.72E+07,-9.00E-01
2.73E+03,4.64E+03,1.10E+03,nan,nan,5.08E+00,1.50E+01,1.30E+01,7.73E+04,4.03E+08,-8.00E-01
2.76E+03,4.78E+03,1.01E+03,nan,nan,2.86E+00,7.00E+00,7.00E+00,1.87E+02,2.34E+06,-2.20E+00
2.84E+03,4.64E+03,1.07E+03,nan,nan,4.27E+00,9.00E+00,6.00E+00,1.36E+04,2.68E+07,-1.70E+00
2.84E+03,4.73E+03,1.03E+03,nan,nan,2.15E+00,6.00E+00,5.00E+00,9.28E+01,4.53E+06,-1.90E+00
2.75E+03,4.64E+03,1.13E+03,nan,nan,5.24E+00,1.10E+01,1.10E+01,2.25E+05,3.64E+08,-1.00E+00
2.75E+03,4.67E+03,9.68E+02,nan,nan,3.53E+00,7.00E+00,6.00E+00,6.31E+03,1.78E+07,-1.80E+00
2.77E+03,4.60E+03,1.04E+03,nan,nan,4.81E+00,1.00E+01,9.00E+00,3.70E+03,4.31E+08,-4.00E-01
2.75E+03,4.70E+03,9.75E+02,nan,nan,2.41E+00,6.00E+00,5.00E+00,1.44E+03,7.19E+06,-2.00E+00
2.76E+03,4.73E+03,9.54E+02,nan,nan,3.33E+00,7.00E+00,7.00E+00,2.01E+01,4.13E+06,-1.70E+00
2.91E+03,4.70E+03,1.18E+03,nan,nan,3.83E+00,1.00E+01,6.00E+00,7.70E+03,2.67E+08,-7.00E-01
2.79E+03,4.75E+03,9.87E+02,nan,nan,2.37E+00,6.00E+00,5.00E+00,4.27E+03,5.99E+06,-2.20E+00
2.76E+03,4.61E+03,1.06E+03,nan,nan,5.13E+00,8.00E+00,7.00E+00,3.84E+03,2.89E+07,-1.60E+00
2.79E+03,4.68E+03,9.87E+02,nan,nan,2.67E+00,7.00E+00,5.00E+00,8.76E+01,3.31E+06,-2.00E+00
2.87E+03,4.71E+03,1.04E+03,nan,nan,2.73E+00,9.00E+00,7.00E+00,4.98E+01,5.29E+06,-1.70E+00
2.76E+03,4.80E+03,9.98E+02,nan,nan,3.34E+00,6.00E+00,6.00E+00,6.51E+01,8.20E+05,-2.50E+00
2.78E+03,4.60E+03,1.07E+03,nan,nan,4.51E+00,7.00E+00,7.00E+00,3.32E+03,5.30E+07,-1.30E+00
2.82E+03,4.65E+03,1.09E+03,nan,nan,3.04E+00,9.00E+00,7.00E+00,3.29E+01,2.44E+07,-1.10E+00
2.73E+03,4.66E+03,1.17E+03,nan,nan,4.58E+00,1.00E+01,1.00E+01,3.68E+03,1.04E+08,-1.00E+00
2.79E+03,4.60E+03,1.07E+03,nan,nan,4.74E+00,9.00E+00,9.00E+00,1.55E+04,8.87E+07,-1.30E+00
2.79E+03,4.62E+03,1.08E+03,nan,nan,4.02E+00,1.00E+01,9.00E+00,2.01E+04,1.65E+08,-1.00E+00
2.77E+03,4.67E+03,9.59E+02,nan,nan,4.69E+00,1.20E+01,1.20E+01,9.05E+02,5.88E+07,-1.10E+00
2.75E+03,4.63E+03,1.10E+03,nan,nan,6.49E+00,1.50E+01,1.50E+01,8.81E+04,4.26E+08,-8.00E-01
2.73E+03,4.73E+03,1.01E+03,nan,nan,2.70E+00,9.00E+00,6.00E+00,2.36E+02,5.23E+06,-1.90E+00
2.84E+03,4.70E+03,1.05E+03,nan,nan,5.02E+00,1.20E+01,1.20E+01,1.89E+04,3.88E+08,-7.00E-01
2.76E+03,4.68E+03,9.70E+02,nan,nan,4.35E+00,1.20E+01,9.00E+00,1.29E+03,2.64E+07,-1.50E+00
2.77E+03,4.67E+03,9.85E+02,nan,nan,5.75E+00,1.30E+01,1.10E+01,1.74E+03,2.78E+07,-1.50E+00
2.77E+03,4.65E+03,9.60E+02,nan,nan,3.50E+00,1.10E+01,1.10E+01,3.17E+02,1.17E+07,-1.60E+00
2.84E+03,4.71E+03,1.05E+03,nan,nan,2.41E+00,6.00E+00,6.00E+00,6.04E+02,3.09E+06,-2.20E+00
2.77E+03,4.69E+03,9.63E+02,nan,nan,3.65E+00,1.10E+01,9.00E+00,2.50E+02,1.84E+07,-1.40E+00
2.70E+03,4.72E+03,1.05E+03,nan,nan,2.92E+00,6.00E+00,6.00E+00,1.85E+03,4.30E+06,-2.20E+00
2.74E+03,4.69E+03,9.63E+02,nan,nan,3.65E+00,7.00E+00,6.00E+00,7.72E+01,4.76E+06,-1.80E+00
2.73E+03,4.64E+03,9.66E+02,nan,nan,4.32E+00,8.00E+00,6.00E+00,2.39E+03,7.45E+06,-2.00E+00
2.78E+03,4.68E+03,9.72E+02,nan,nan,3.17E+00,8.00E+00,6.00E+00,3.35E+01,5.22E+06,-1.70E+00
2.75E+03,4.77E+03,1.01E+03,nan,nan,3.02E+00,7.00E+00,6.00E+00,1.35E+02,2.72E+06,-2.10E+00
2.99E+03,4.52E+03,9.59E+02,nan,nan,7.26E+00,1.10E+01,1.10E+01,1.95E+02,1.25E+08,-6.00E-01
2.83E+03,4.74E+03,1.14E+03,nan,nan,3.15E+00,7.00E+00,7.00E+00,3.75E+03,2.02E+07,-1.70E+00
2.80E+03,4.71E+03,1.16E+03,nan,nan,3.11E+00,1.00E+01,9.00E+00,3.43E+04,5.81E+07,-1.50E+00
2.74E+03,4.77E+03,1.07E+03,nan,nan,1.55E+00,7.00E+00,7.00E+00,9.13E+03,1.13E+07,-2.00E+00
2.77E+03,4.69E+03,9.67E+02,nan,nan,2.57E+00,6.00E+00,6.00E+00,5.26E+03,2.02E+07,-1.70E+00
2.77E+03,4.67E+03,9.74E+02,nan,nan,4.37E+00,1.00E+01,1.00E+01,2.76E+04,5.17E+07,-1.50E+00
2.77E+03,4.67E+03,9.96E+02,nan,nan,5.03E+00,1.00E+01,1.00E+01,2.60E+04,4.52E+07,-1.60E+00
2.76E+03,4.67E+03,9.77E+02,nan,nan,4.38E+00,7.00E+00,6.00E+00,1.53E+02,5.07E+06,-1.90E+00
2.74E+03,4.68E+03,9.81E+02,nan,nan,5.51E+00,1.00E+01,9.00E+00,1.01E+04,9.90E+07,-1.20E+00
2.76E+03,4.67E+03,9.83E+02,nan,nan,5.46E+00,1.10E+01,1.00E+01,1.55E+04,5.26E+07,-1.50E+00
2.77E+03,4.69E+03,9.66E+02,nan,nan,2.26E+00,9.00E+00,6.00E+00,9.53E+02,1.77E+07,-1.60E+00
2.80E+03,4.69E+03,1.00E+03,nan,nan,2.88E+00,7.00E+00,6.00E+00,2.30E+03,7.84E+06,-2.00E+00
2.79E+03,4.70E+03,9.79E+02,nan,nan,3.42E+00,7.00E+00,6.00E+00,1.01E+03,4.29E+06,-2.20E+00
2.75E+03,4.70E+03,9.62E+02,nan,nan,3.02E+00,8.00E+00,7.00E+00,1.83E+02,9.46E+06,-1.60E+00
2.75E+03,4.63E+03,9.92E+02,nan,nan,6.32E+00,1.20E+01,1.20E+01,4.09E+03,1.97E+07,-1.70E+00
2.76E+03,4.68E+03,9.73E+02,nan,nan,5.07E+00,1.10E+01,1.00E+01,3.09E+03,4.83E+07,-1.30E+00
2.76E+03,4.72E+03,9.57E+02,nan,nan,4.22E+00,8.00E+00,7.00E+00,7.85E+02,7.19E+06,-1.90E+00
2.79E+03,4.68E+03,1.02E+03,nan,nan,4.73E+00,1.10E+01,1.10E+01,2.64E+04,3.79E+07,-1.70E+00
2.73E+03,4.70E+03,1.00E+03,nan,nan,3.64E+00,8.00E+00,8.00E+00,1.84E+04,3.21E+07,-1.70E+00
2.79E+03,4.69E+03,9.86E+02,nan,nan,1.94E+00,6.00E+00,6.00E+00,1.22E+03,5.67E+06,-2.10E+00
2.84E+03,4.69E+03,9.60E+02,nan,nan,3.96E+00,9.00E+00,8.00E+00,2.67E+04,3.49E+07,-1.70E+00
2.78E+03,4.69E+03,9.68E+02,nan,nan,4.40E+00,9.00E+00,8.00E+00,1.10E+03,1.81E+07,-1.60E+00
2.81E+03,4.68E+03,9.58E+02,nan,nan,3.84E+00,6.00E+00,6.00E+00,3.67E+01,2.64E+06,-2.00E+00
2.78E+03,4.66E+03,9.89E+02,nan,nan,5.03E+00,1.20E+01,1.00E+01,1.18E+03,4.97E+07,-1.20E+00
